[INFO ] 24-10-18 11:39:22 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 4152 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:39:22 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:39:22 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:39:25 [MailerApplication:56] - Started MailerApplication in 2.577 seconds (process running for 3.182)
[INFO ] 24-10-18 11:39:31 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:39:31 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:39:31 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:39:31 [MyInterceptor:112] - - 실행시간 : 180 ms
[INFO ] 24-10-18 11:40:06 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 11868 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:40:06 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:40:06 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:40:08 [MailerApplication:56] - Started MailerApplication in 2.574 seconds (process running for 3.487)
[INFO ] 24-10-18 11:40:14 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:40:14 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:40:14 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:40:40 [MailerApplication:50] - Starting MailerApplication using Java 17.0.2 with PID 2452 (C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer\build\classes\java\main started by user in C:\Users\user\Desktop\HOME\08_SpringBoot\07_Mailer)
[DEBUG] 24-10-18 11:40:40 [MailerApplication:51] - Running with Spring Boot v3.3.4, Spring v6.1.13
[INFO ] 24-10-18 11:40:40 [MailerApplication:654] - No active profile set, falling back to 1 default profile: "default"
[INFO ] 24-10-18 11:40:42 [MailerApplication:56] - Started MailerApplication in 2.512 seconds (process running for 3.328)
[INFO ] 24-10-18 11:40:46 [MyInterceptor:42] - ------------------new client connect ------------------
[INFO ] 24-10-18 11:40:46 [MyInterceptor:59] - [Client] 0:0:0:0:0:0:0:1 Other Windows 10 Chrome
[INFO ] 24-10-18 11:40:46 [MyInterceptor:76] - [GET] http://localhost:8080/
[INFO ] 24-10-18 11:40:46 [MyInterceptor:112] - - 실행시간 : 169 ms
[ERROR] 24-10-18 11:40:46 [TemplateEngine:1141] - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "index": An error happened during template parsing (template: "class path resource [templates/index.html]")
org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/index.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100)
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1103)
	at org.thymeleaf.TemplateEngine.process(TemplateEngine.java:1077)
	at org.thymeleaf.spring6.view.ThymeleafView.renderFragment(ThymeleafView.java:372)
	at org.thymeleaf.spring6.view.ThymeleafView.render(ThymeleafView.java:192)
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1432)
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1168)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1106)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
